seed,mode,popsize,maxEvals,crossover,mutation,bestFitness,foundOptimal,evaluations,elapsedMillis
1014,1,100,20000,0.900000,0.010000,3800.000000,true,100,0
1015,1,100,20000,0.900000,0.010000,3800.000000,true,100,0
1016,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1017,1,100,20000,0.900000,0.010000,3800.000000,true,100,0
1018,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1019,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1020,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1021,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1022,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1023,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1024,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1025,1,100,20000,0.900000,0.010000,3800.000000,true,100,1
1026,1,100,20000,0.900000,0.010000,3800.000000,true,10015,77
1027,1,100,20000,0.900000,0.010000,3800.000000,true,10047,89
1028,1,100,20000,0.900000,0.010000,3800.000000,true,100,0
1029,1,100,20000,0.900000,0.010000,3800.000000,true,100,0
1000,1,100,20000,0.900000,0.020000,3800.000000,true,100,0
1001,1,100,20000,0.900000,0.020000,3800.000000,true,100,0
1002,1,100,20000,0.900000,0.020000,3800.000000,true,104,13
1003,1,100,20000,0.900000,0.020000,3800.000000,true,100,0
1004,1,100,20000,0.900000,0.020000,3800.000000,true,100,1
1005,1,100,20000,0.900000,0.020000,3800.000000,true,100,0
1006,1,100,20000,0.900000,0.020000,3800.000000,true,312,21
1007,1,100,20000,0.900000,0.020000,3800.000000,true,100,1
1008,1,100,20000,0.900000,0.020000,3800.000000,true,100,1
1009,1,100,20000,0.900000,0.020000,3800.000000,true,100,1
1010,1,100,20000,0.900000,0.020000,3800.000000,true,5091,56
1011,1,100,20000,0.900000,0.020000,3800.000000,true,100,1
1012,1,100,20000,0.900000,0.020000,3800.000000,true,100,1
1013,1,100,20000,0.900000,0.020000,3800.000000,true,100,0
1014,1,100,20000,0.900000,0.020000,3800.000000,true,100,0
1015,1,100,20000,0.900000,0.020000,3800.000000,true,100,0
1016,1,100,20000,0.900000,0.020000,3800.000000,true,100,0
1017,1,100,20000,0.900000,0.020000,3800.000000,true,100,1
1018,1,100,20000,0.900000,0.020000,3800.000000,true,100,1
1019,1,100,20000,0.900000,0.020000,3800.000000,true,100,1
1020,1,100,20000,0.900000,0.020000,3800.000000,true,100,1
1021,1,100,20000,0.900000,0.020000,3800.000000,true,100,1
1022,1,100,20000,0.900000,0.020000,3800.000000,true,100,0
1023,1,100,20000,0.900000,0.020000,3800.000000,true,100,0
1024,1,100,20000,0.900000,0.020000,3800.000000,true,100,0
1025,1,100,20000,0.900000,0.020000,3800.000000,true,100,1
1026,1,100,20000,0.900000,0.020000,3800.000000,true,1176,34
1027,1,100,20000,0.900000,0.020000,3800.000000,true,168,15
1028,1,100,20000,0.900000,0.020000,3800.000000,true,100,1
1029,1,100,20000,0.900000,0.020000,3800.000000,true,100,0
1000,1,100,20000,0.900000,0.050000,3800.000000,true,100,1
1001,1,100,20000,0.900000,0.050000,3800.000000,true,100,1
1002,1,100,20000,0.900000,0.050000,3800.000000,true,104,13
1003,1,100,20000,0.900000,0.050000,3800.000000,true,100,0
1004,1,100,20000,0.900000,0.050000,3800.000000,true,100,0
1005,1,100,20000,0.900000,0.050000,3800.000000,true,100,1
1006,1,100,20000,0.900000,0.050000,3800.000000,true,246,30
1007,1,100,20000,0.900000,0.050000,3800.000000,true,100,1
1008,1,100,20000,0.900000,0.050000,3800.000000,true,100,1
1009,1,100,20000,0.900000,0.050000,3800.000000,true,100,1
1010,1,100,20000,0.900000,0.050000,3800.000000,true,427,24
1011,1,100,20000,0.900000,0.050000,3800.000000,true,100,0
1012,1,100,20000,0.900000,0.050000,3800.000000,true,100,0
1013,1,100,20000,0.900000,0.050000,3800.000000,true,100,0
1014,1,100,20000,0.900000,0.050000,3800.000000,true,100,1
1015,1,100,20000,0.900000,0.050000,3800.000000,true,100,1
1016,1,100,20000,0.900000,0.050000,3800.000000,true,100,0
1017,1,100,20000,0.900000,0.050000,3800.000000,true,100,0
1018,1,100,20000,0.900000,0.050000,3800.000000,true,100,0
1019,1,100,20000,0.900000,0.050000,3800.000000,true,100,0
1020,1,100,20000,0.900000,0.050000,3800.000000,true,100,0
1021,1,100,20000,0.900000,0.050000,3800.000000,true,100,1
1022,1,100,20000,0.900000,0.050000,3800.000000,true,100,1
1023,1,100,20000,0.900000,0.050000,3800.000000,true,100,1
1024,1,100,20000,0.900000,0.050000,3800.000000,true,100,1
1025,1,100,20000,0.900000,0.050000,3800.000000,true,100,1
1026,1,100,20000,0.900000,0.050000,3800.000000,true,491,27
1027,1,100,20000,0.900000,0.050000,3800.000000,true,345,23
1028,1,100,20000,0.900000,0.050000,3800.000000,true,100,0
1029,1,100,20000,0.900000,0.050000,3800.000000,true,100,1
1000,1,100,20000,0.900000,0.100000,3800.000000,true,100,0
1001,1,100,20000,0.900000,0.100000,3800.000000,true,100,1
1002,1,100,20000,0.900000,0.100000,3800.000000,true,104,14
1003,1,100,20000,0.900000,0.100000,3800.000000,true,100,0
1004,1,100,20000,0.900000,0.100000,3800.000000,true,100,1
1005,1,100,20000,0.900000,0.100000,3800.000000,true,100,1
1006,1,100,20000,0.900000,0.100000,3800.000000,true,118,15
1007,1,100,20000,0.900000,0.100000,3800.000000,true,100,0
1008,1,100,20000,0.900000,0.100000,3800.000000,true,100,0
1009,1,100,20000,0.900000,0.100000,3800.000000,true,100,0
1010,1,100,20000,0.900000,0.100000,3800.000000,true,199,22
1011,1,100,20000,0.900000,0.100000,3800.000000,true,100,1
1012,1,100,20000,0.900000,0.100000,3800.000000,true,100,0
1013,1,100,20000,0.900000,0.100000,3800.000000,true,100,1
1014,1,100,20000,0.900000,0.100000,3800.000000,true,100,1
1015,1,100,20000,0.900000,0.100000,3800.000000,true,100,1
1016,1,100,20000,0.900000,0.100000,3800.000000,true,100,1
1017,1,100,20000,0.900000,0.100000,3800.000000,true,100,1
1018,1,100,20000,0.900000,0.100000,3800.000000,true,100,0
1019,1,100,20000,0.900000,0.100000,3800.000000,true,100,0
1020,1,100,20000,0.900000,0.100000,3800.000000,true,100,0
1021,1,100,20000,0.900000,0.100000,3800.000000,true,100,1
1022,1,100,20000,0.900000,0.100000,3800.000000,true,100,1
1023,1,100,20000,0.900000,0.100000,3800.000000,true,100,0
1024,1,100,20000,0.900000,0.100000,3800.000000,true,100,0
1025,1,100,20000,0.900000,0.100000,3800.000000,true,100,1
1026,1,100,20000,0.900000,0.100000,3800.000000,true,215,20
1027,1,100,20000,0.900000,0.100000,3800.000000,true,231,20
1028,1,100,20000,0.900000,0.100000,3800.000000,true,100,1
1029,1,100,20000,0.900000,0.100000,3800.000000,true,100,0
